{'mean_fit_time': array([ 2.56193104,  2.70215096,  0.69147525,  0.57160869,  2.07046189,
        2.68233113,  0.93048725,  0.69975004,  2.07749953,  1.82384768,
        0.66435866,  0.81520262,  3.78423343,  2.18305607,  1.35288773,
        0.95234919,  4.06325064,  2.18803444,  1.90599737,  1.29717441,
        3.73037753,  3.18236971,  1.66575122,  1.02122302,  4.2407187 ,
        2.87760539,  1.64065204,  1.51415863,  5.0061708 ,  3.73792076,
        1.85248876,  1.24047985,  5.62276716,  3.58970289,  1.71563039,
        1.39203057,  7.98292136,  4.29213934,  1.91080008,  2.15211258,
        6.23396163,  6.00729256,  3.36578007,  1.97052894, 10.67629156,
        6.53080053,  2.67103462,  2.49843464,  9.42611575, 10.60103278,
        3.76565475,  2.86601834, 12.09619036,  6.95372739,  2.79871454,
        2.58908749,  9.5601778 ,  6.35856419,  2.79506044,  2.52521086,
        8.98326821,  2.77053885,  3.27368617,  1.04432344, 11.45157943,
        3.99524498,  2.54224315,  1.20726523,  8.78693557,  2.66202869,
        2.2532496 ,  1.02565565, 13.18567781,  3.44844317,  4.56246467,
        2.63462038, 12.75454197,  4.08629436,  2.56623635,  1.64215569,
       16.45207005,  4.67752237,  5.18281183,  1.45208354, 15.14699621,
        5.0252542 ,  7.88194718,  4.61056495, 22.0452096 ,  5.67962308,
        6.11990638,  2.62249913, 19.3625998 ,  7.54145317,  7.61996198,
        2.20811701, 19.00435424,  6.21605349, 11.76154137,  3.637391  ,
       17.23851256,  6.81776066,  5.60708137,  2.291748  , 21.06546836,
        6.92699819, 12.44813852,  2.67224102, 22.51365194,  9.52636399,
        9.07280698,  3.56641951, 20.01825285, 11.42627058, 12.46595621,
        4.95244122, 27.33800755, 10.60570531,  9.92424521,  3.92516437,
        1.70260339,  1.38439169,  1.07738686,  1.06986961,  1.92217617,
        1.22209783,  1.03926091,  0.97415214,  2.35125709,  1.23959532,
        1.11037688,  1.00095038,  3.32563114,  1.83699894,  1.42363396,
        1.2817523 ,  1.98388047,  1.41315289,  2.03153858,  1.80544815,
        3.01674013,  2.01530385,  1.49470744,  1.25574207,  4.63375087,
        2.42293334,  2.16294737,  2.34712286,  5.08136806,  2.84879489,
        2.37182417,  2.46521573,  6.20987253,  3.30977464,  2.34579477,
        2.23398418,  5.75994511,  3.98869114,  3.91917911,  3.45285673,
        6.52686939,  3.86261106,  2.70265603,  2.78886018,  4.68099246,
        2.40759382,  1.90858417,  1.82817898,  6.30838985,  2.58823085,
        2.61964617,  2.38893943,  4.42566319,  3.08841834,  3.18325   ,
        3.53030558,  7.17653904,  3.8280776 ,  2.33618879,  2.69495745,
        3.43129158,  0.96910963,  1.8209372 ,  1.33079324,  5.34440584,
        1.69786825,  2.30975847,  2.85021615,  3.83573785,  1.3022572 ,
        3.02908158,  2.41625543,  9.86726623,  1.78002839,  3.16614842,
        3.39289293,  5.81254616,  2.62187262,  3.40168986,  3.27565618,
        6.22727103,  2.02739544,  1.79430542,  1.9148231 , 13.32377424,
        5.02430229,  4.06891785,  4.22685423, 11.19928403,  2.53887038,
        3.73811698,  3.59892869, 11.04913983,  3.97612696,  6.57243505,
        3.77499661, 13.53977113,  3.65063276,  5.26056519,  5.4508163 ,
       18.91730137,  5.96209202,  4.8410265 ,  5.13847222, 16.81868038,
        3.17144346,  6.90825043,  4.86041565, 21.19249859,  4.79926157,
        5.35771065,  4.86158996, 20.6970643 ,  5.30732698,  7.05484376,
        4.66452451, 13.10837779,  3.57917552,  6.41872864,  4.45888486,
        1.57378864,  0.55665774,  0.50808883,  0.54137115,  1.63681054,
        0.67275944,  0.53223634,  0.65039382,  1.38221335,  0.64849358,
        0.54409003,  0.54455252,  2.64746552,  1.02496071,  0.98480468,
        1.16100783,  3.39527211,  1.05007796,  0.97902784,  0.89617105,
        3.61675997,  1.0187294 ,  0.90358796,  0.94259343,  4.76846857,
        1.45619006,  1.26928859,  1.34667015,  4.52066565,  1.69924412,
        1.60341349,  1.50799041,  3.98450451,  1.23474288,  1.4098577 ,
        1.29741812,  3.34563189,  2.83727312,  1.8978282 ,  2.05858178,
        4.35953317,  2.83453102,  2.26143765,  1.97073779,  3.41203494,
        2.30553231,  2.05205879,  2.22763581,  8.21609802,  3.76460333,
        2.84463558,  2.12714739,  7.05459938,  2.99448524,  2.49976182,
        2.40946155,  8.14296956,  3.03107929,  2.3467371 ,  2.91755981,
       15.39611082,  0.86177359,  0.9075489 ,  1.62448668, 15.33527565,
        1.1251451 ,  0.95276437,  1.73104377, 17.38492246,  1.41699352,
        1.13234582,  1.68496404, 24.20567322,  2.90422935,  1.96197901,
        3.24122705, 23.30338883,  3.00961699,  1.87620473,  2.99192638,
       23.15995989,  2.29050913,  1.92810431,  2.34955173, 36.27144861,
        5.13221664,  2.61186833,  4.35255165, 35.068291  ,  3.05329065,
        2.75527415,  4.35795465, 34.54711738,  2.95798211,  2.63711057,
        3.93878241, 43.05128975,  4.24780889,  3.82960443,  6.65911698,
       62.26879535,  4.86072679,  5.89122739,  8.76914396, 44.4498733 ,
        3.56749115,  4.24569569,  7.53855915, 64.86859822,  9.04916973,
        4.92233024,  7.94898071, 74.09891243, 11.17813859,  5.8348464 ,
        6.77351761, 49.44724684,  4.27906442,  5.52634377,  5.72197056]), 'std_fit_time': array([7.41397198e-01, 1.02496383e+00, 9.22308925e-02, 7.66815940e-02,
       4.29325929e-01, 1.04594782e+00, 2.95229820e-01, 1.93944372e-01,
       0.00051016, 0.00206084, 0.00915531, 0.00059642, 0.00081418,
       0.00115648, 0.0007519 , 0.00040259, 0.00174714, 0.00031104,
       0.002247  , 0.00106502, 0.00102014, 0.00244279, 0.00071105,
       0.00520989, 0.00057563, 0.00069273, 0.00051101, 0.00717061,
       0.00389087, 0.00234555, 0.00288676, 0.00320312, 0.00366776,
       0.00058126, 0.00056171, 0.00647732, 0.00353329, 0.00176097,
       0.00300259, 0.00394631, 0.00124791, 0.00075861, 0.00065106,
       0.01668947, 0.00890776, 0.00291628, 0.01112825, 0.00766049,
       0.00458203, 0.00378286, 0.00940002, 0.01497703, 0.00289716,
       0.01726705, 0.00775309, 0.01625789, 0.01528702, 0.01397289,
       0.00856513, 0.00370467, 0.00248036, 0.00249034, 0.00652968]), 'param_activation': masked_array(data=['relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_early_stopping': masked_array(data=[True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_hidden_layer_sizes': masked_array(data=[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
                   100, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
                   200, 200, 300, 300, 300, 300, 300, 300, 300, 300, 300,
                   300, 300, 300, 400, 400, 400, 400, 400, 400, 400, 400,
                   400, 400, 400, 400, 500, 500, 500, 500, 500, 500, 500,
                   500, 500, 500, 500, 500, 100, 100, 100, 100, 100, 100,
                   100, 100, 100, 100, 100, 100, 200, 200, 200, 200, 200,
                   200, 200, 200, 200, 200, 200, 200, 300, 300, 300, 300,
                   300, 300, 300, 300, 300, 300, 300, 300, 400, 400, 400,
                   400, 400, 400, 400, 400, 400, 400, 400, 400, 500, 500,
                   500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 100,
                   100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
                   200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
                   200, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300,
                   300, 300, 400, 400, 400, 400, 400, 400, 400, 400, 400,
                   400, 400, 400, 500, 500, 500, 500, 500, 500, 500, 500,
                   500, 500, 500, 500, 100, 100, 100, 100, 100, 100, 100,
                   100, 100, 100, 100, 100, 200, 200, 200, 200, 200, 200,
                   200, 200, 200, 200, 200, 200, 300, 300, 300, 300, 300,
                   300, 300, 300, 300, 300, 300, 300, 400, 400, 400, 400,
                   400, 400, 400, 400, 400, 400, 400, 400, 500, 500, 500,
                   500, 500, 500, 500, 500, 500, 500, 500, 500, 100, 100,
                   100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 200,
                   200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
                   300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300,
                   300, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
                   400, 400, 500, 500, 500, 500, 500, 500, 500, 500, 500,
                   500, 500, 500, 100, 100, 100, 100, 100, 100, 100, 100,
                   100, 100, 100, 100, 200, 200, 200, 200, 200, 200, 200,
                   200, 200, 200, 200, 200, 300, 300, 300, 300, 300, 300,
                   300, 300, 300, 300, 300, 300, 400, 400, 400, 400, 400,
                   400, 400, 400, 400, 400, 400, 400, 500, 500, 500, 500,
                   500, 500, 500, 500, 500, 500, 500, 500],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_learning_rate': masked_array(data=['constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_learning_rate_init': masked_array(data=[0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
